time_ms,prop_valve_ma,sol_valve,trig
482,12,1,0
483,12,1,0
484,12,1,0
485,12,1,0
486,12,1,0
487,12,1,0
488,12,1,0
489,12,1,0
490,12,1,0
491,12,1,0
492,12,1,0
493,12,1,0
494,12,1,0
495,12,1,0
496,12,1,0
497,12,1,0
498,12,1,0
499,12,1,0
